Material ID,Cost,Currency,Geolocation,Last Updated
mp-756100,253.5,EUR,North America,2023-07-18
mp-756100,224.96,USD,Australia,2023-08-01
mp-756100,135.97,INR,Australia,2023-09-21
mp-1244934,255.98,EUR,Australia,2023-10-30
mp-1245132,75.61,INR,Australia,2023-05-29
mp-1245132,449.38,INR,Asia,2023-06-17
mp-1224888,19.22,INR,Asia,2023-10-06
mp-1224888,141.68,INR,Europe,2023-09-16
mp-1224888,34.41,EUR,Europe,2023-09-16
mp-1204038,144.61,JPY,Europe,2023-03-05
mp-1204038,319.86,INR,Europe,2023-02-04
mp-1204038,221.44,INR,Europe,2023-08-19
mp-1244975,352.11,USD,Asia,2023-06-26
mp-1203028,304.76,EUR,Europe,2023-08-18
mp-1203028,177.8,INR,Australia,2023-12-27
mp-3000,115.2,INR,Europe,2023-03-11
mp-3000,324.48,USD,Australia,2023-06-11
mp-1213475,323.52,EUR,North America,2023-09-22
mp-1244984,252.3,USD,North America,2023-12-11
mp-26901,111.55,USD,Asia,2023-10-05
mp-1245881,266.58,USD,Europe,2023-08-15
mp-1245470,200.23,EUR,Asia,2023-11-20
mp-1245470,25.32,EUR,Europe,2023-04-09
mp-1246341,455.11,JPY,North America,2023-05-31
mp-1246341,338.13,EUR,Australia,2023-08-11
mp-1246341,236.88,INR,Asia,2023-03-06
mp-1197790,40.41,INR,Asia,2023-10-24
mp-1092268,486.08,EUR,Europe,2023-07-30
mp-1245577,172.42,USD,Australia,2023-10-14
mp-1245577,189.6,USD,Australia,2023-03-19
mp-1245577,470.86,USD,Europe,2023-05-05
mp-754051,392.42,EUR,North America,2023-04-11
mp-754051,115.21,USD,Australia,2023-11-09
mp-754051,36.93,JPY,North America,2023-05-13
mp-1245347,136.57,INR,Australia,2023-05-19
mp-1245347,79.88,USD,North America,2023-04-06
mp-1245347,17.07,INR,Australia,2023-04-05
mp-1245395,152.77,JPY,Asia,2023-06-27
mp-1245395,280.24,JPY,Asia,2023-01-24
mp-1245395,470.11,USD,Australia,2023-04-06
mp-1246049,450.99,JPY,Asia,2023-02-06
mp-1246049,271.62,USD,North America,2023-04-06
mp-1246049,71.95,USD,Australia,2023-01-15
mp-740765,431.78,USD,Australia,2023-04-11
mp-1205154,384.28,EUR,North America,2023-07-25
mp-1205154,474.96,INR,Australia,2023-03-30
mp-1205154,54.75,JPY,North America,2023-09-02
mp-1106311,253.43,JPY,North America,2023-10-04
mp-1106311,163.27,JPY,North America,2023-09-08
mp-1106311,322.99,JPY,Europe,2023-04-29
mp-555721,448.06,USD,Australia,2023-01-14
mp-555721,11.27,JPY,Australia,2023-12-31
mp-555721,445.6,JPY,North America,2023-10-18
mp-1120750,327.94,USD,Asia,2023-05-22
mp-1120750,212.13,INR,Asia,2023-11-09
mp-1078963,172.47,EUR,Australia,2023-03-03
mp-1078963,19.53,USD,Asia,2023-03-02
mp-1078963,263.8,INR,North America,2023-11-30
mp-1197103,470.68,INR,North America,2023-12-23
mp-1197103,317.14,EUR,North America,2023-08-22
mp-1197103,443.21,USD,Australia,2023-01-23
mp-754028,185.59,JPY,Asia,2023-08-29
mp-754028,307.18,EUR,Australia,2023-07-08
mp-765590,14.02,USD,Asia,2023-01-18
mp-765590,64.57,INR,Australia,2023-12-31
mp-1228953,357.03,USD,Australia,2023-07-06
mp-849991,477.73,INR,Asia,2023-09-24
mp-849991,208.15,EUR,Europe,2023-04-17
mp-754148,33.15,USD,Europe,2023-05-21
mp-23783,404.44,EUR,North America,2023-08-14
mp-23783,485.39,JPY,North America,2023-02-05
mp-23783,101.24,EUR,North America,2023-06-16
mp-1019508,314.96,JPY,North America,2023-10-07
mp-1019508,216.21,USD,North America,2023-07-28
mp-1246317,120.27,INR,North America,2023-09-21
mp-1246317,470.56,INR,Europe,2023-09-24
mp-1246317,325.63,INR,Europe,2023-06-20
mp-1245980,464.45,JPY,Europe,2023-09-30
mp-1176715,249.23,INR,Asia,2023-06-24
mp-1176715,72.3,JPY,North America,2023-01-29
mp-1212618,471.11,EUR,Australia,2023-10-29
mp-1212618,231.58,JPY,Europe,2023-11-24
mp-1212618,493.24,USD,Europe,2023-05-28
mp-754581,413.65,USD,Australia,2023-12-09
mp-754581,271.52,INR,Asia,2023-04-04
mp-754581,227.03,INR,Australia,2023-11-05
mp-1246681,433.8,EUR,Asia,2023-05-17
mp-1246681,234.02,JPY,North America,2023-06-25
mp-1246681,140.91,INR,Europe,2023-09-05
mp-759846,283.58,EUR,Asia,2023-06-19
mp-1246627,84.08,USD,Australia,2023-01-26
mp-1246627,89.27,EUR,Australia,2023-09-10
mp-1228943,493.92,INR,North America,2023-07-19
mp-1228943,393.87,USD,Australia,2023-09-18
mp-530844,346.11,INR,Europe,2023-12-18
mp-530844,382.23,USD,North America,2023-11-16
mp-530844,326.62,JPY,Australia,2023-09-23
mp-1246892,337.82,EUR,Europe,2023-07-06
mp-1246892,497.06,INR,North America,2023-09-28
mp-1246523,413.12,JPY,Asia,2023-12-28
mp-850958,176.96,EUR,North America,2023-02-12
mp-850958,444.99,EUR,Asia,2023-04-22
mp-776734,360.4,INR,Europe,2023-07-10
mp-776734,348.79,USD,Australia,2023-10-01
mp-1247260,408.49,EUR,Australia,2023-09-21
mp-1176703,56.27,INR,Europe,2023-12-02
mp-1176703,17.68,USD,Asia,2023-11-17
mp-1176692,290.29,INR,Europe,2023-08-26
mp-1221614,361.61,JPY,Australia,2023-06-16
mp-1221614,188.72,USD,Europe,2023-11-29
mp-1221614,88.11,JPY,Asia,2023-10-12
mp-1178206,205.46,JPY,North America,2023-10-28
mp-1178206,411.96,EUR,Asia,2023-02-25
mp-1178206,322.22,INR,North America,2023-04-07
mp-1246233,263.67,JPY,Asia,2023-10-19
mp-1246233,404.53,JPY,Australia,2023-05-06
mp-1246233,17.78,EUR,Asia,2023-05-10
mp-7263,109.62,USD,Asia,2023-12-04
mp-1079836,484.11,JPY,Australia,2023-12-18
mp-1079836,27.58,JPY,North America,2023-10-20
mp-778065,226.98,EUR,Europe,2023-03-26
mp-1246748,422.84,JPY,North America,2023-12-20
mp-1246748,150.52,INR,Europe,2023-04-22
mp-1190865,334.2,USD,North America,2023-01-05
mp-1190865,81.33,USD,Australia,2023-04-25
mp-754952,271.51,INR,Europe,2023-11-03
mp-1202473,427.99,USD,Australia,2023-12-08
mp-1246612,359.27,INR,Europe,2023-03-13
mp-1246612,435.46,USD,Europe,2023-01-30
mp-1245627,194.92,EUR,Europe,2023-03-22
mp-1245627,252.21,USD,Australia,2023-04-16
mp-1245033,293.9,USD,North America,2023-02-07
mp-1245033,395.37,JPY,Asia,2023-12-31
mp-1523057,382.12,INR,Europe,2023-04-05
mp-1523057,431.48,INR,North America,2023-06-13
mp-1212637,473.18,EUR,Australia,2023-03-27
mp-1190661,327.02,INR,North America,2023-10-28
mp-1247451,36.43,USD,North America,2023-02-18
mp-1247451,490.16,USD,North America,2023-11-28
mp-1247451,172.32,EUR,North America,2023-06-16
mp-558481,451.78,EUR,North America,2023-03-13
mp-558481,411.4,USD,Australia,2023-08-01
mp-558481,216.29,USD,Asia,2023-04-26
mp-1019516,450.22,USD,North America,2023-08-17
mp-555777,248.36,JPY,Australia,2023-01-30
mp-555777,309.87,JPY,Asia,2023-01-04
mp-1247527,146.05,JPY,Australia,2023-07-25
mp-1247527,32.29,USD,Europe,2023-03-10
mp-881807,496.97,EUR,Europe,2023-02-27
mp-881807,113.03,USD,Asia,2023-08-14
mp-881807,427.96,USD,Asia,2023-10-26
mp-1222836,459.0,INR,Asia,2023-08-13
mp-1177019,496.49,USD,Australia,2023-12-21
mp-1177019,389.52,INR,North America,2023-06-05
mp-1201190,387.22,USD,Australia,2023-12-14
mp-1201190,19.91,EUR,Europe,2023-08-13
mp-1245046,180.33,USD,Asia,2023-10-21
mp-1222351,170.27,INR,Asia,2023-12-27
mp-1105387,392.64,EUR,Europe,2023-10-25
mp-1265539,214.32,INR,Australia,2023-02-26
mp-1245733,409.64,USD,Europe,2023-03-03
mp-1203731,405.49,INR,Europe,2023-06-08
mp-1203731,31.24,JPY,Asia,2023-02-08
mp-1203731,470.09,JPY,Australia,2023-11-10
mp-2853,301.81,EUR,Australia,2023-01-07
mp-2853,179.18,INR,Europe,2023-02-20
mp-777471,491.55,EUR,Europe,2023-04-28
mp-777471,430.64,EUR,Australia,2023-05-14
mp-1177777,110.32,INR,Asia,2023-09-19
mp-1177777,391.67,INR,Australia,2023-01-11
mp-570971,202.18,EUR,Asia,2023-07-20
mp-570971,225.86,USD,Asia,2023-12-21
mp-570971,187.66,USD,Australia,2023-11-14
mp-1245806,78.02,INR,Australia,2023-02-11
mp-1245806,107.56,EUR,Australia,2023-02-17
mp-1245806,379.8,INR,North America,2023-07-02
mp-554388,219.37,JPY,Asia,2023-07-23
mp-777232,331.57,EUR,Asia,2023-10-17
mp-1222745,487.53,USD,Europe,2023-01-25
mp-1247550,150.68,EUR,Australia,2023-02-14
mp-1228436,334.94,INR,Australia,2023-02-18
mp-1228436,249.82,EUR,Asia,2023-09-04
mp-1228436,236.04,EUR,Europe,2023-12-23
mp-1202559,47.89,INR,North America,2023-04-01
mp-1202559,10.29,JPY,Australia,2023-03-04
mp-1202559,207.32,USD,Asia,2023-06-12
mp-1224866,390.67,JPY,Asia,2023-05-26
mp-1224866,475.57,EUR,Asia,2023-01-03
mp-1225232,229.43,EUR,Asia,2023-06-29
mp-759288,444.93,INR,Australia,2023-02-19
mp-759288,177.9,INR,Asia,2023-05-13
mp-759288,114.03,JPY,North America,2023-06-26
mp-562835,54.68,JPY,Australia,2023-03-12
mp-562835,303.86,INR,Europe,2023-11-14
mp-562835,44.06,JPY,Asia,2023-12-07
mp-1246447,40.14,USD,Australia,2023-05-04
mp-1246447,297.14,USD,North America,2023-05-26
mp-1246447,290.16,USD,Asia,2023-10-23
mp-778202,214.03,JPY,North America,2023-11-14
mp-560637,446.33,JPY,North America,2023-03-07
mp-560637,411.47,INR,Asia,2023-04-29
mp-560637,254.03,JPY,Australia,2023-11-07
mp-1247069,111.63,JPY,Europe,2023-05-28
mp-1247069,36.31,EUR,Asia,2023-05-02
mp-557954,69.17,EUR,Europe,2023-06-24
mp-557954,453.83,EUR,Australia,2023-02-03
mp-1200729,330.73,USD,Europe,2023-09-06
mp-1200729,302.74,EUR,North America,2023-07-15
mp-1200729,72.63,USD,Asia,2023-09-15
mp-1246040,232.56,USD,Europe,2023-10-13
mp-1246040,484.67,INR,North America,2023-01-01
mp-1245903,398.28,JPY,Asia,2023-07-27
mp-754335,170.13,USD,Asia,2023-01-21
mp-754335,472.52,INR,North America,2023-03-08
mp-764262,470.14,EUR,Europe,2023-05-30
mp-764262,301.53,JPY,Europe,2023-04-09
mp-1025550,382.91,USD,Asia,2023-12-28
mp-1025550,175.58,USD,Europe,2023-12-27
mp-627439,223.67,EUR,Asia,2023-05-13
mp-1279363,416.46,INR,Asia,2023-03-07
mp-757618,126.76,EUR,Asia,2023-07-01
mp-757618,381.64,JPY,Australia,2023-11-17
mp-774362,464.73,USD,Europe,2023-08-15
mp-774362,358.29,EUR,North America,2023-01-04
mp-568036,385.77,JPY,Australia,2023-02-09
mp-1199371,23.49,JPY,North America,2023-11-03
mp-1199371,377.21,INR,Europe,2023-02-19
mp-1199371,11.38,USD,Europe,2023-09-04
mp-1101716,398.26,EUR,Asia,2023-05-30
mp-1245095,102.36,INR,Australia,2023-06-15
mp-1245095,83.36,JPY,Asia,2023-01-19
mp-570948,411.68,USD,Australia,2023-02-13
mp-1245398,245.12,USD,Asia,2023-08-30
mp-1211093,344.54,USD,Asia,2023-06-07
mp-1211093,343.11,INR,North America,2023-02-12
mp-1211093,128.59,JPY,North America,2023-07-06
mp-1246740,213.76,USD,Australia,2023-02-14
mp-1246740,133.69,INR,Asia,2023-02-19
mp-754210,479.77,INR,Europe,2023-01-17
mp-570588,479.58,USD,Australia,2023-01-02
mp-570588,60.6,USD,Australia,2023-12-14
mp-757465,284.48,JPY,Asia,2023-05-25
mp-757465,219.0,JPY,Asia,2023-12-05
mp-759228,419.34,USD,North America,2023-01-18
mp-759228,272.85,EUR,Asia,2023-02-22
mp-759228,122.87,USD,North America,2023-02-04
mp-1197441,162.67,JPY,Asia,2023-07-31
mp-1197441,215.1,EUR,North America,2023-04-11
mp-1197441,62.66,EUR,Asia,2023-12-30
mp-1232314,452.59,EUR,Europe,2023-08-03
mp-753936,450.09,EUR,Australia,2023-10-27
mp-753936,395.43,USD,Australia,2023-09-22
mp-753936,196.33,JPY,Australia,2023-06-27
mp-1212631,123.44,JPY,Australia,2023-08-20
mp-1212631,105.72,EUR,Europe,2023-03-24
mp-530841,429.47,JPY,Australia,2023-01-16
mp-530841,321.78,EUR,North America,2023-08-04
mp-530841,485.25,JPY,North America,2023-11-09
mp-23984,194.32,EUR,Europe,2023-08-08
mp-23984,327.61,JPY,Europe,2023-08-30
mp-23984,198.56,EUR,Asia,2023-01-08
mp-560887,461.39,INR,North America,2023-12-12
mp-560887,241.59,EUR,Asia,2023-06-23
mp-560887,326.38,INR,North America,2023-02-12
mp-571162,430.91,EUR,Europe,2023-06-15
mp-1200042,72.56,USD,North America,2023-10-18
mp-1200042,484.3,INR,Australia,2023-11-02
mp-770822,90.66,INR,Australia,2023-09-27
mp-770822,380.03,USD,North America,2023-05-23
mp-770822,349.58,INR,North America,2023-10-25
mp-1245286,109.4,JPY,Australia,2023-03-17
mp-1245286,235.04,EUR,Australia,2023-05-14
mp-1246016,157.76,INR,Europe,2023-01-16
mp-1246016,336.77,INR,Asia,2023-05-31
mp-1246016,414.96,JPY,North America,2023-11-23
mp-556589,354.24,JPY,Asia,2023-05-08
mp-556589,173.57,EUR,Australia,2023-06-23
mp-556589,296.8,INR,Europe,2023-03-11
mp-1246611,83.03,INR,Asia,2023-12-28
mp-1246611,89.67,JPY,Asia,2023-02-03
mp-1224009,461.08,JPY,Europe,2023-04-04
mp-1246270,25.07,INR,Europe,2023-07-03
mp-1246270,136.57,USD,Asia,2023-11-26
mp-1202913,449.14,INR,North America,2023-12-03
mp-693503,413.19,EUR,Europe,2023-04-10
mp-1245845,361.78,INR,Asia,2023-12-13
mp-1245845,19.18,USD,Europe,2023-01-11
mp-1181318,389.42,INR,Australia,2023-07-23
mp-867219,315.84,USD,Asia,2023-10-25
mp-867219,473.73,USD,Europe,2023-09-07
mp-867219,153.99,INR,North America,2023-04-24
mp-684743,74.2,EUR,Europe,2023-11-22
mp-684743,473.56,USD,North America,2023-07-05
mp-3887,333.87,USD,Australia,2023-06-01
mp-754929,490.31,EUR,Europe,2023-08-23
mp-1245715,13.29,JPY,Europe,2023-03-15
mp-1246253,133.67,USD,Asia,2023-04-02
mp-1246253,245.61,EUR,North America,2023-05-26
mp-1246253,328.67,INR,Australia,2023-03-23
mp-1245002,351.73,JPY,Australia,2023-02-13
mp-1245002,181.22,INR,Europe,2023-01-12
mp-1245002,290.6,USD,Australia,2023-09-23
mp-1221727,297.44,JPY,Australia,2023-01-04
mp-1221727,358.6,INR,North America,2023-01-11
mp-1244884,162.78,JPY,Europe,2023-08-14
mp-1244884,232.37,EUR,North America,2023-02-20
mp-849283,14.42,JPY,North America,2023-08-04
mp-849283,316.34,JPY,Asia,2023-05-04
mp-1202565,253.69,EUR,Europe,2023-07-20
mp-1202565,278.15,USD,North America,2023-05-20
mp-1202565,146.03,INR,Asia,2023-11-12
mp-772390,142.99,INR,Australia,2023-06-30
mp-772390,331.12,INR,Europe,2023-06-16
mp-772390,259.46,USD,Asia,2023-12-24
mp-1007824,221.12,USD,North America,2023-08-05
mp-1007824,173.34,EUR,Europe,2023-03-14
mp-778698,165.82,JPY,North America,2023-05-03
mp-778698,448.19,JPY,Europe,2023-08-14
mp-643759,410.47,INR,Australia,2023-02-05
mp-643759,122.19,INR,Asia,2023-01-14
mp-643759,214.57,INR,Europe,2023-01-04
mp-28489,267.68,EUR,North America,2023-07-06
mp-28489,481.96,JPY,Australia,2023-06-24
mp-1007823,124.44,USD,Asia,2023-07-18
mp-1007823,351.17,USD,Australia,2023-01-20
mp-1007823,61.54,EUR,Australia,2023-07-31
mp-1245747,384.41,JPY,Europe,2023-04-10
mp-1245747,82.61,INR,Australia,2023-07-26
mp-1245747,446.75,EUR,North America,2023-05-30
mp-1225237,41.69,USD,Asia,2023-06-30
mp-1225237,324.2,EUR,Europe,2023-07-07
mp-1225237,368.2,INR,North America,2023-11-19
mp-1202583,239.94,EUR,Asia,2023-07-10
mp-1202583,304.0,JPY,Asia,2023-01-17
mp-1245075,69.54,USD,Asia,2023-08-19
mp-1245075,172.42,JPY,Europe,2023-07-26
mp-1245075,146.05,USD,Asia,2023-01-02
mp-760697,114.95,USD,Europe,2023-06-12
mp-1245713,139.28,JPY,Europe,2023-08-22
mp-1245713,460.65,INR,Australia,2023-09-24
mp-636273,485.56,USD,Asia,2023-01-25
mp-636273,479.74,USD,Europe,2023-02-10
mp-1246280,33.03,EUR,Asia,2023-05-31
mp-1246280,153.85,JPY,Asia,2023-10-25
mp-16859,139.89,USD,Australia,2023-02-05
mp-16859,75.0,JPY,Europe,2023-11-28
mp-16859,104.06,EUR,Europe,2023-08-12
mp-18297,331.68,JPY,Europe,2023-09-30
mp-18297,71.41,JPY,Asia,2023-08-16
mp-721013,106.66,EUR,Australia,2023-09-09
mp-777429,430.85,INR,Australia,2023-02-09
mp-777429,222.13,EUR,Asia,2023-06-07
mp-600257,386.25,USD,Australia,2023-12-24
mp-600257,309.02,JPY,Asia,2023-01-30
mp-600257,316.96,EUR,Australia,2023-08-07
mp-1245459,284.5,JPY,Europe,2023-04-05
mp-1245459,65.86,EUR,Australia,2023-03-20
mp-778007,394.95,JPY,Australia,2023-05-20
mp-778007,85.82,EUR,Australia,2023-11-03
mp-778007,44.52,INR,North America,2023-05-20
mp-1245288,469.34,JPY,Europe,2023-09-25
mp-1192081,369.48,USD,North America,2023-05-15
mp-774932,196.67,EUR,North America,2023-06-25
mp-774932,28.05,USD,Europe,2023-06-19
mp-569902,301.49,USD,Australia,2023-10-06
mp-758916,393.02,INR,Australia,2023-04-30
mp-758916,146.99,EUR,Asia,2024-01-01
mp-689973,404.59,JPY,Asia,2023-07-27
mp-689973,362.39,INR,Asia,2023-02-22
mp-689973,73.25,INR,Europe,2023-07-05
mp-1245295,61.19,EUR,Asia,2023-01-22
mp-1245295,125.1,EUR,Europe,2023-10-18
mp-1224930,445.58,INR,Europe,2023-04-20
mp-1224930,170.24,USD,Europe,2023-05-30
mp-1246316,269.26,JPY,Asia,2023-08-11
mp-1246316,59.52,EUR,Australia,2023-03-12
mp-1246316,161.31,USD,North America,2023-04-16
mp-1223660,96.14,INR,North America,2023-02-22
mp-1223660,280.58,INR,North America,2023-07-23
mp-1244927,199.77,USD,Australia,2023-12-07
mp-1199250,179.51,JPY,Europe,2023-02-02
mp-1199250,359.78,USD,North America,2023-01-13
mp-1199250,12.26,INR,North America,2023-09-28
mp-554674,50.81,JPY,Asia,2023-10-03
mp-693132,180.15,JPY,Europe,2023-07-18
mp-693132,408.57,EUR,Australia,2023-05-27
mp-1246054,62.66,JPY,Australia,2023-07-04
mp-1245433,274.95,INR,Europe,2023-09-24
mp-1246041,10.02,EUR,Asia,2023-05-18
mp-1245148,86.63,JPY,Asia,2023-06-23
mp-1245148,126.4,EUR,Australia,2023-06-29
mp-1245148,58.17,USD,North America,2023-06-13
mp-758737,44.78,INR,Asia,2023-04-13
mp-1019740,134.0,EUR,Europe,2023-03-26
mp-1202603,121.98,JPY,Asia,2023-11-16
mp-1202603,230.36,JPY,North America,2023-03-17
mp-1202603,300.99,EUR,North America,2023-02-27
mp-16945,449.14,EUR,Australia,2023-12-23
mp-16945,495.37,USD,Asia,2023-01-17
mp-16945,357.3,EUR,Europe,2023-08-13
mp-1245302,264.5,USD,Australia,2023-06-24
mp-1245302,31.2,JPY,North America,2023-01-10
mp-1246470,302.57,JPY,North America,2023-03-29
mp-1246470,57.75,JPY,Australia,2023-08-31
mp-1246470,137.03,EUR,Asia,2023-11-12
mp-1196653,490.65,INR,Europe,2023-05-16
mp-1196653,257.29,USD,North America,2023-01-15
mp-697758,245.9,USD,Asia,2023-07-26
mp-697758,49.67,JPY,Europe,2023-04-06
mp-697758,103.37,EUR,Asia,2023-08-13
mp-555282,218.93,JPY,Asia,2023-06-20
mp-1246432,444.76,JPY,Europe,2023-09-08
mp-1246432,453.86,JPY,Australia,2023-12-04
mp-1246432,301.61,JPY,Asia,2023-07-27
mp-1244896,402.53,USD,North America,2023-02-12
mp-1244896,141.92,EUR,Europe,2023-10-13
mp-720727,89.73,EUR,Australia,2023-12-03
mp-720727,284.46,JPY,Europe,2023-12-17
mp-1019743,408.39,INR,Australia,2023-01-22
